,original,predicted
2140,1,1
2141,1,1
2142,1,1
2143,1,1
2144,0,0
2145,1,1
2146,1,1
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,1,1
2156,0,0
2157,0,0
2158,1,1
2159,1,0
2160,0,0
2161,0,1
2162,1,1
2163,0,0
2164,0,1
2165,1,1
2166,1,1
2167,0,0
2168,1,1
2169,1,0
2170,1,1
2171,1,1
2172,0,0
2173,0,0
2174,1,1
2175,0,0
2176,0,0
2177,0,0
2178,0,0
2179,1,1
2180,1,1
2181,0,0
2182,0,0
2183,0,0
2184,1,1
2185,1,1
2186,0,1
2187,1,1
2188,1,1
2189,0,0
2190,0,0
2191,0,0
2192,1,1
2193,1,1
2194,1,1
2195,1,1
2196,1,1
2197,0,0
2198,0,0
2199,0,1
2200,0,0
2201,0,0
2202,1,1
2203,0,0
2204,1,1
2205,1,1
2206,0,0
2207,0,0
2208,0,1
2209,0,0
2210,1,1
2211,0,0
2212,1,1
2213,1,1
2214,1,1
2215,0,0
2216,0,0
2217,0,0
2218,1,1
2219,1,1
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,0,1
2227,1,1
2228,0,0
2229,1,1
2230,1,1
2231,1,1
2232,0,0
2233,1,1
2234,0,0
2235,1,1
2236,1,1
2237,1,1
2238,0,0
2239,0,0
2240,1,1
2241,0,0
2242,0,0
2243,0,1
2244,0,0
2245,1,1
2246,0,0
2247,0,0
2248,0,0
2249,1,1
2250,0,0
2251,0,0
2252,0,0
2253,1,1
2254,0,0
2255,0,0
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,1,1
2261,0,1
2262,1,1
2263,1,1
2264,1,1
2265,1,1
2266,0,0
2267,1,1
2268,1,1
2269,1,1
2270,1,1
2271,1,1
2272,0,1
2273,0,0
2274,0,0
2275,1,1
2276,0,0
2277,1,1
2278,0,1
2279,1,1
2280,1,1
2281,0,1
2282,1,1
2283,1,0
2284,0,0
2285,0,0
2286,0,0
2287,0,0
2288,0,0
2289,1,1
2290,1,1
2291,1,1
2292,0,0
2293,0,0
2294,0,0
2295,0,1
2296,0,0
2297,1,1
2298,0,0
2299,0,1
2300,0,0
2301,0,0
2302,0,0
2303,1,1
2304,1,1
2305,0,0
2306,0,0
2307,0,1
2308,0,0
2309,1,1
2310,0,0
2311,0,0
2312,1,1
2313,1,1
2314,0,0
2315,0,0
2316,1,1
2317,1,1
2318,0,0
2319,0,1
2320,0,0
2321,1,1
2322,0,0
2323,1,1
2324,1,1
2325,1,1
2326,1,1
2327,0,0
2328,0,1
2329,0,0
2330,1,1
2331,0,0
2332,0,0
2333,0,0
2334,0,0
2335,0,0
2336,0,0
2337,0,0
2338,1,1
2339,1,1
2340,0,0
2341,1,1
2342,0,0
2343,0,0
2344,1,1
2345,0,0
2346,0,0
2347,1,1
2348,0,0
2349,0,0
2350,1,1
2351,0,0
2352,1,1
2353,1,1
2354,0,0
2355,0,0
2356,0,0
2357,1,0
2358,1,1
2359,0,0
2360,1,1
2361,0,0
2362,1,1
2363,1,1
2364,1,1
2365,0,0
2366,0,0
2367,0,0
2368,0,1
2369,1,1
2370,1,1
2371,0,0
2372,1,1
2373,1,1
2374,0,0
2375,0,0
2376,0,0
2377,1,1
2378,1,1
2379,0,0
2380,1,1
2381,0,0
2382,0,0
2383,1,1
2384,1,1
2385,1,1
2386,1,1
2387,1,1
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,1,0
2393,0,0
2394,1,1
2395,0,0
2396,1,1
2397,1,1
2398,1,1
2399,0,0
2400,0,0
2401,0,1
2402,1,1
2403,0,0
2404,1,1
2405,0,0
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,0,0
2411,0,0
2412,1,1
2413,0,0
2414,1,1
2415,0,0
2416,0,0
2417,1,1
2418,0,0
2419,0,0
2420,1,1
2421,1,1
2422,1,0
2423,1,1
2424,0,0
2425,0,0
2426,1,1
2427,0,0
2428,1,1
2429,1,1
2430,0,0
2431,1,1
2432,1,1
2433,1,1
2434,1,1
2435,0,0
2436,0,1
2437,1,1
2438,1,1
2439,0,1
2440,1,1
2441,1,0
2442,0,0
2443,1,1
2444,0,0
2445,0,0
2446,0,0
2447,1,1
2448,0,1
2449,1,1
2450,0,0
2451,0,0
2452,0,0
2453,1,1
2454,0,0
2455,0,0
2456,1,1
2457,0,0
2458,1,1
2459,0,0
2460,1,1
2461,1,1
2462,0,0
2463,1,0
2464,0,1
2465,0,0
2466,0,0
2467,0,0
2468,1,1
2469,1,1
2470,0,0
2471,0,0
2472,0,0
2473,1,1
2474,0,0
2475,0,0
2476,0,0
2477,0,0
2478,1,1
2479,0,0
2480,1,1
2481,1,1
2482,0,1
2483,1,1
2484,0,0
2485,1,1
2486,0,0
2487,1,1
2488,0,0
2489,0,0
2490,1,1
2491,1,1
2492,1,1
2493,1,1
2494,1,1
2495,1,1
2496,1,1
2497,1,1
2498,1,1
2499,1,1
2500,1,0
2501,0,0
2502,1,1
2503,0,0
2504,1,1
2505,0,0
2506,1,1
2507,1,1
2508,1,1
2509,1,1
2510,0,0
2511,1,1
2512,1,1
2513,1,1
2514,0,0
2515,0,0
2516,1,1
2517,0,0
2518,0,0
2519,0,0
2520,0,1
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,1,1
2527,1,1
2528,1,1
2529,0,0
2530,0,0
2531,1,1
2532,0,0
2533,0,0
2534,1,1
2535,1,0
2536,1,1
2537,0,0
2538,1,1
2539,0,0
2540,0,0
2541,0,0
2542,0,1
2543,0,0
2544,1,1
2545,0,0
2546,1,1
2547,0,0
2548,0,0
2549,0,0
2550,0,0
2551,1,1
2552,0,0
2553,0,0
2554,1,1
2555,0,0
2556,1,1
2557,1,1
2558,0,0
2559,1,1
2560,1,1
2561,1,1
2562,1,1
2563,0,1
2564,1,1
2565,1,1
2566,1,1
2567,1,1
2568,1,1
2569,1,1
2570,0,0
2571,0,0
2572,0,0
2573,1,1
2574,0,1
2575,0,0
2576,1,1
2577,0,0
2578,1,1
2579,1,1
2580,0,0
2581,0,0
2582,1,1
2583,1,1
2584,0,0
2585,1,0
2586,0,0
2587,1,1
2588,1,1
2589,0,0
2590,1,1
2591,1,0
2592,1,1
2593,0,0
2594,0,0
2595,1,1
2596,0,0
2597,0,0
2598,0,0
2599,1,1
2600,1,1
2601,0,0
2602,1,1
2603,1,1
2604,1,1
2605,1,1
2606,0,0
2607,0,0
2608,0,0
2609,1,1
2610,0,0
2611,0,0
2612,1,1
2613,0,0
2614,0,0
2615,0,0
2616,1,1
2617,1,1
2618,0,0
2619,1,1
2620,0,0
2621,0,0
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2626,1,1
2627,0,0
2628,1,1
2629,1,1
2630,0,0
2631,1,1
2632,1,1
2633,1,1
2634,1,1
2635,0,0
2636,0,0
2637,1,1
2638,1,1
2639,0,0
2640,1,1
2641,0,1
2642,0,1
2643,1,1
2644,1,1
2645,0,0
2646,0,0
2647,1,1
2648,0,1
2649,1,1
2650,0,0
2651,1,1
2652,1,1
2653,1,1
2654,1,1
2655,0,1
2656,1,1
2657,0,0
2658,1,0
2659,0,0
2660,0,0
2661,1,1
2662,1,1
2663,0,0
2664,1,1
2665,1,1
2666,0,0
2667,0,1
2668,0,0
2669,1,1
2670,1,1
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2679,1,1
2680,0,0
2681,1,1
2682,0,0
2683,1,1
2684,1,1
2685,1,1
2686,1,1
2687,1,1
2688,0,0
2689,1,1
2690,1,1
2691,1,1
2692,0,0
2693,0,1
2694,1,1
2695,0,0
2696,1,1
2697,0,0
2698,1,1
2699,1,1
2700,1,1
2701,0,0
2702,0,0
2703,0,1
2704,1,1
2705,1,1
2706,1,0
2707,1,1
2708,0,0
2709,1,1
2710,0,0
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2715,1,1
2716,1,1
2717,0,0
2718,1,1
2719,0,0
2720,1,1
2721,1,0
2722,1,1
2723,1,1
2724,0,0
2725,0,0
2726,0,0
2727,1,1
2728,0,0
2729,0,0
2730,1,1
2731,0,0
2732,0,0
2733,0,1
2734,1,1
2735,0,0
2736,0,0
2737,0,0
2738,0,1
2739,1,1
2740,0,0
2741,0,0
2742,0,0
2743,1,0
2744,1,0
2745,0,0
2746,0,0
2747,1,1
2748,0,0
2749,0,0
2750,1,1
2751,0,0
2752,1,0
2753,0,0
2754,1,1
2755,0,1
2756,0,0
2757,1,1
2758,0,0
2759,1,1
2760,1,1
2761,1,1
2762,0,0
2763,1,1
2764,1,1
2765,1,1
2766,0,0
2767,0,0
2768,0,0
2769,0,1
2770,1,1
2771,1,1
2772,1,1
2773,1,1
2774,1,1
2775,0,0
2776,1,1
2777,0,0
2778,0,0
2779,1,1
2780,1,1
2781,0,0
2782,1,1
2783,0,0
2784,0,0
2785,0,0
2786,0,1
2787,1,1
2788,0,0
2789,0,0
2790,0,0
2791,1,1
2792,1,1
2793,0,0
2794,1,1
2795,1,1
2796,0,0
2797,1,1
2798,1,1
2799,1,1
2800,0,0
2801,1,1
2802,0,0
2803,0,0
2804,0,0
2805,1,1
2806,1,1
2807,1,0
2808,1,1
2809,0,0
2810,1,1
2811,0,0
2812,1,1
2813,1,1
2814,0,0
2815,1,1
2816,1,1
2817,0,1
2818,1,1
2819,0,0
2820,0,0
2821,1,1
2822,0,0
2823,0,0
2824,0,0
2825,1,1
2826,1,1
2827,0,0
2828,1,1
2829,1,1
2830,0,1
2831,0,0
2832,0,0
2833,1,1
2834,1,1
2835,1,1
2836,1,1
2837,0,0
2838,1,1
2839,0,0
2840,1,1
2841,0,0
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,1,1
2847,0,0
2848,0,0
2849,0,0
2850,0,0
2851,0,1
2852,1,1
2853,0,0
2854,1,1
2855,1,1
2856,0,0
2857,1,1
2858,0,0
2859,1,1
2860,1,1
2861,0,0
2862,1,1
2863,1,1
2864,0,0
2865,1,1
2866,0,0
2867,1,1
2868,1,1
2869,1,1
2870,1,1
2871,1,1
2872,0,0
2873,0,0
2874,0,0
2875,0,0
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,0,0
2881,1,0
2882,1,1
2883,0,0
2884,0,1
2885,1,1
2886,1,1
2887,0,0
2888,0,0
2889,1,1
2890,0,1
2891,1,1
2892,1,1
2893,1,1
2894,0,0
2895,1,1
2896,1,0
2897,1,1
2898,1,1
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,1,1
2905,0,0
2906,1,1
2907,1,1
2908,0,0
2909,1,1
2910,1,1
2911,0,0
2912,0,0
2913,0,0
2914,1,1
2915,1,1
2916,0,0
2917,0,0
2918,1,1
2919,0,1
2920,1,1
2921,0,0
2922,1,0
2923,1,0
2924,0,0
2925,0,0
2926,0,1
2927,1,1
2928,1,1
2929,1,1
2930,1,1
2931,0,0
2932,1,1
2933,0,0
2934,0,0
2935,1,0
2936,0,0
2937,0,0
2938,1,1
2939,0,0
2940,0,0
2941,0,0
2942,1,1
2943,0,0
2944,1,1
2945,1,0
2946,0,0
2947,1,1
2948,1,1
2949,1,1
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,1,1
2958,0,0
2959,1,1
2960,1,1
2961,0,0
2962,1,1
2963,1,1
2964,1,1
2965,0,0
2966,1,1
2967,0,0
2968,1,1
2969,0,0
2970,1,1
2971,0,0
2972,0,0
2973,0,0
2974,1,1
2975,0,0
2976,0,0
2977,0,0
2978,0,1
2979,0,0
2980,1,1
2981,1,1
2982,0,0
2983,0,0
2984,0,0
2985,0,1
2986,1,1
2987,1,1
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,1,1
2993,1,1
2994,0,0
2995,0,0
2996,0,1
2997,0,0
2998,0,0
2999,0,0
3000,1,1
3001,1,1
3002,0,0
3003,1,1
3004,1,1
3005,1,1
3006,0,0
3007,1,0
3008,1,1
3009,0,0
3010,0,0
3011,1,1
3012,0,0
3013,0,0
3014,1,1
3015,1,1
3016,0,1
3017,0,0
3018,0,0
3019,0,0
3020,0,0
3021,0,0
3022,0,0
3023,0,0
3024,0,0
3025,0,1
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,1,1
3031,1,1
3032,0,0
3033,0,1
3034,1,1
3035,0,0
3036,0,0
3037,1,0
3038,0,1
3039,1,1
3040,0,0
3041,0,0
3042,1,1
3043,0,0
3044,0,0
3045,1,1
3046,1,0
3047,1,1
3048,1,0
3049,1,0
3050,0,0
3051,0,0
3052,0,0
3053,1,1
3054,1,1
3055,1,1
3056,1,1
3057,1,1
3058,0,0
3059,1,1
3060,0,0
3061,1,1
3062,1,1
3063,0,1
3064,0,0
3065,0,0
3066,0,0
3067,0,0
3068,1,1
3069,0,0
3070,1,1
3071,0,0
3072,0,0
3073,0,0
3074,0,0
3075,0,0
3076,1,1
3077,0,1
3078,1,1
3079,0,0
3080,1,1
3081,1,1
3082,0,0
3083,0,0
3084,0,0
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,0,1
3090,0,0
3091,1,1
3092,0,0
3093,1,1
3094,0,0
3095,1,0
3096,0,0
3097,1,1
3098,1,1
3099,0,0
3100,1,0
3101,0,0
3102,0,0
3103,0,0
3104,0,0
3105,0,0
3106,1,1
3107,0,0
3108,0,0
3109,0,0
3110,1,1
3111,0,0
3112,1,1
3113,0,0
3114,0,0
3115,0,0
3116,1,0
3117,1,1
3118,1,1
3119,1,1
3120,0,1
3121,1,1
3122,1,1
3123,0,0
3124,0,1
3125,1,0
3126,1,1
3127,0,0
3128,0,0
3129,1,1
3130,0,0
3131,0,0
3132,0,0
3133,1,1
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,0,1
3139,0,0
3140,1,1
3141,1,1
3142,0,0
3143,1,1
3144,1,1
3145,0,0
3146,1,1
3147,1,1
3148,1,1
3149,0,0
3150,1,1
3151,0,0
3152,1,1
3153,0,1
3154,1,0
3155,1,1
3156,1,1
3157,1,1
3158,1,1
3159,0,0
3160,1,1
3161,1,1
3162,1,1
3163,1,1
3164,1,1
3165,1,1
3166,1,1
3167,1,1
3168,1,1
3169,0,1
3170,0,0
3171,1,1
3172,1,1
3173,0,0
3174,1,1
3175,1,1
3176,0,0
3177,1,1
3178,1,1
3179,1,1
3180,0,0
3181,0,0
3182,1,0
3183,0,0
3184,0,0
3185,1,1
3186,0,0
3187,0,0
3188,1,1
3189,0,0
3190,1,1
3191,1,1
3192,1,1
3193,0,0
3194,1,1
3195,0,0
3196,1,1
3197,1,1
3198,0,0
3199,1,1
3200,0,0
3201,1,1
3202,1,1
3203,0,0
3204,0,0
3205,0,0
3206,0,0
3207,0,0
3208,0,0
3209,1,1
3210,1,1
3211,1,1
3212,0,0
3213,0,0
3214,1,0
3215,1,1
3216,0,0
3217,1,1
3218,0,0
3219,0,1
3220,0,0
3221,1,1
3222,1,1
3223,1,1
3224,1,1
3225,0,0
3226,0,0
3227,0,0
3228,0,0
3229,1,1
3230,0,0
3231,0,0
3232,1,1
3233,1,1
3234,1,1
3235,0,1
3236,1,1
3237,1,1
3238,1,1
3239,0,1
3240,0,0
3241,1,1
3242,1,1
3243,0,0
3244,0,0
3245,0,0
3246,0,0
3247,0,1
3248,0,0
3249,0,0
3250,1,1
3251,0,0
3252,1,1
3253,0,0
3254,1,1
3255,0,0
3256,0,0
3257,1,1
3258,0,0
3259,1,1
3260,1,1
3261,1,1
3262,0,0
3263,1,1
3264,1,1
3265,0,0
3266,0,0
3267,0,0
3268,0,0
3269,0,0
3270,0,0
3271,1,1
3272,0,0
3273,0,0
3274,1,1
3275,0,0
3276,1,1
3277,0,0
3278,1,1
3279,1,1
3280,0,0
3281,0,0
3282,0,1
3283,1,1
3284,0,0
3285,0,1
3286,0,0
3287,1,1
3288,0,0
3289,0,0
3290,1,1
3291,0,0
3292,1,1
3293,1,1
3294,1,1
3295,0,0
3296,1,1
3297,0,0
3298,1,0
3299,1,1
3300,1,1
3301,0,0
3302,0,0
3303,1,1
3304,0,0
3305,0,0
3306,0,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,0,0
3312,0,0
3313,0,0
3314,0,0
3315,0,0
3316,0,0
3317,0,0
3318,1,1
3319,1,1
3320,0,0
3321,0,0
3322,1,0
3323,1,1
3324,0,0
3325,1,1
3326,0,0
3327,0,0
3328,1,1
3329,0,0
3330,1,1
3331,1,1
3332,0,1
3333,1,1
3334,0,0
3335,1,1
3336,0,0
3337,1,1
3338,1,1
3339,0,0
3340,1,1
3341,0,0
3342,0,0
3343,1,1
3344,1,1
3345,0,0
3346,0,0
3347,1,1
3348,1,1
3349,1,1
3350,0,0
3351,1,1
3352,1,1
3353,0,0
3354,1,1
3355,1,1
3356,0,0
3357,1,1
3358,1,1
3359,0,0
3360,0,0
3361,1,1
3362,0,0
3363,0,0
3364,0,0
3365,1,1
3366,1,1
3367,1,1
3368,0,0
3369,0,0
3370,1,1
3371,1,1
3372,1,1
3373,0,0
3374,1,1
3375,0,1
3376,0,0
3377,0,0
3378,0,0
3379,1,1
3380,1,1
3381,1,1
3382,0,0
3383,1,1
3384,0,0
3385,1,1
3386,1,1
3387,0,0
3388,1,1
3389,0,0
3390,0,1
3391,0,0
3392,0,0
3393,1,0
3394,0,0
3395,0,0
3396,1,1
3397,1,1
3398,0,0
3399,1,1
3400,1,1
3401,1,1
3402,1,1
3403,1,1
3404,1,1
3405,1,0
3406,0,1
3407,1,1
3408,1,1
3409,0,1
3410,0,1
3411,1,1
3412,0,0
3413,0,0
3414,1,1
3415,0,0
3416,1,1
3417,1,1
3418,0,0
3419,1,1
3420,0,0
3421,1,1
3422,0,0
3423,1,1
3424,0,0
3425,0,0
3426,1,1
3427,0,0
3428,0,1
3429,1,1
3430,0,0
3431,0,0
3432,0,0
3433,1,1
3434,0,0
3435,0,0
3436,1,1
3437,1,1
3438,0,0
3439,1,1
3440,0,0
3441,1,1
3442,0,0
3443,1,1
3444,1,1
3445,0,1
3446,1,1
3447,1,1
3448,0,0
3449,1,1
3450,1,1
3451,1,1
3452,1,1
3453,1,1
3454,1,1
3455,0,0
3456,1,1
3457,0,0
3458,0,0
3459,1,1
3460,1,1
3461,0,0
3462,0,0
3463,1,0
3464,1,1
3465,1,1
3466,0,0
3467,1,1
3468,1,0
3469,1,1
3470,0,0
3471,0,0
3472,0,0
3473,1,1
3474,1,1
3475,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3480,1,1
3481,0,0
3482,1,1
3483,1,0
3484,0,0
3485,0,0
3486,1,1
3487,1,1
3488,0,1
3489,0,0
3490,1,1
3491,0,0
3492,0,0
3493,1,0
3494,0,0
3495,1,1
3496,0,0
3497,1,1
3498,1,1
3499,0,0
3500,1,1
3501,1,1
3502,1,1
3503,1,0
3504,0,0
3505,1,1
3506,1,1
3507,0,0
3508,1,1
3509,1,0
3510,1,1
3511,1,1
3512,1,1
3513,0,0
3514,0,0
3515,1,1
3516,1,1
3517,0,0
3518,1,1
3519,0,0
3520,0,0
3521,1,1
3522,0,0
3523,1,1
3524,1,1
3525,1,1
3526,1,1
3527,0,0
3528,1,0
3529,1,1
3530,0,1
3531,0,0
3532,0,0
3533,1,1
3534,1,1
3535,0,0
3536,0,0
3537,1,1
3538,0,0
3539,0,0
3540,1,1
3541,0,0
3542,0,0
3543,0,0
3544,1,1
3545,1,1
3546,0,1
3547,0,0
3548,1,1
3549,1,1
3550,1,1
3551,0,0
3552,0,0
3553,0,0
3554,0,0
3555,1,1
3556,0,0
3557,0,0
3558,0,0
3559,0,0
3560,0,0
3561,0,1
3562,0,0
3563,1,0
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3568,1,1
3569,1,1
3570,0,0
3571,0,0
3572,0,0
3573,1,1
3574,1,1
3575,0,0
3576,0,0
3577,1,0
3578,1,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,1,1
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,1,1
3589,0,0
3590,0,0
3591,1,1
3592,1,1
3593,1,1
3594,1,0
3595,1,1
3596,0,0
3597,1,1
3598,0,0
3599,1,1
3600,1,1
3601,1,1
3602,0,0
3603,1,1
3604,1,1
3605,1,1
3606,1,1
3607,1,1
3608,0,0
3609,1,1
3610,0,0
3611,1,1
3612,1,1
3613,1,0
3614,0,0
3615,0,0
3616,0,1
3617,0,0
3618,1,1
3619,1,1
3620,0,0
3621,0,0
3622,0,0
3623,0,0
3624,0,0
3625,1,0
3626,1,1
3627,0,0
3628,1,1
3629,0,0
3630,0,0
3631,0,0
3632,0,0
3633,1,1
3634,0,0
3635,0,0
3636,0,1
3637,0,0
3638,0,0
3639,1,1
3640,1,1
3641,0,0
3642,0,0
3643,0,0
3644,0,0
3645,1,1
3646,0,0
3647,0,0
3648,1,1
3649,1,1
3650,1,1
3651,1,1
3652,0,0
3653,0,0
3654,0,0
3655,1,1
3656,1,1
3657,0,0
3658,1,1
3659,0,0
3660,0,0
3661,0,0
3662,0,1
3663,1,1
3664,0,0
3665,1,1
3666,1,1
3667,0,0
3668,0,0
3669,0,0
3670,1,0
3671,1,1
3672,1,1
3673,1,1
3674,1,1
3675,0,0
3676,0,0
3677,0,0
3678,0,1
3679,0,0
3680,0,0
3681,1,1
3682,0,0
3683,0,0
3684,0,1
3685,0,0
3686,1,0
3687,1,1
3688,1,1
3689,1,1
3690,0,0
3691,0,0
3692,1,1
3693,0,0
3694,0,0
3695,0,0
3696,1,1
3697,0,0
3698,0,0
3699,0,0
3700,0,0
3701,0,0
3702,1,1
3703,1,1
3704,1,1
3705,0,1
3706,1,1
3707,0,0
3708,1,1
3709,1,1
3710,1,1
3711,0,0
3712,1,1
3713,0,1
3714,0,0
3715,0,0
3716,1,1
3717,1,1
3718,1,1
3719,0,0
3720,1,1
3721,0,0
3722,1,1
3723,1,1
3724,0,0
3725,0,0
3726,1,1
3727,0,1
3728,0,0
3729,0,0
3730,0,0
3731,1,1
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,1,1
3737,1,1
3738,1,1
3739,0,0
3740,1,1
3741,0,0
3742,1,1
3743,0,0
3744,0,0
3745,1,1
3746,1,1
3747,1,0
3748,1,1
3749,1,1
3750,0,0
3751,0,0
3752,0,1
3753,1,1
3754,0,0
3755,0,0
3756,1,1
3757,0,1
3758,0,0
3759,1,1
3760,1,1
3761,1,1
3762,0,0
3763,1,1
3764,1,1
3765,1,1
3766,0,0
3767,0,0
3768,0,0
3769,0,0
3770,0,0
3771,0,0
3772,0,0
3773,1,1
3774,1,0
3775,0,0
3776,1,1
3777,1,1
3778,1,1
3779,0,0
3780,0,0
3781,0,0
3782,1,1
3783,1,1
3784,1,1
3785,0,0
3786,0,0
3787,0,0
3788,0,0
3789,0,1
3790,0,0
3791,0,0
3792,0,0
3793,0,0
3794,1,1
3795,0,0
3796,0,0
3797,1,1
3798,0,0
3799,0,1
3800,1,1
3801,0,0
3802,0,0
3803,1,1
3804,0,0
3805,1,1
3806,0,0
3807,0,0
3808,1,1
3809,1,1
3810,0,0
3811,1,1
3812,1,0
3813,1,1
3814,1,1
3815,0,0
3816,0,1
3817,1,1
3818,1,1
3819,0,0
3820,1,1
3821,0,0
3822,0,0
3823,0,1
3824,0,0
3825,1,0
3826,0,0
3827,0,0
3828,1,1
3829,0,0
3830,0,0
3831,0,0
3832,1,1
3833,0,0
3834,1,1
3835,1,1
3836,1,1
3837,1,0
3838,1,1
3839,1,0
3840,0,0
3841,1,1
3842,0,0
3843,1,1
3844,0,0
3845,0,0
3846,0,0
3847,1,1
3848,1,1
3849,1,1
3850,0,0
3851,0,0
3852,1,1
3853,1,1
3854,0,0
3855,1,1
3856,1,1
3857,1,1
3858,1,1
3859,0,0
3860,0,0
3861,0,0
3862,1,1
3863,0,0
3864,1,1
3865,0,0
3866,1,1
3867,0,0
3868,1,1
3869,0,1
3870,1,1
3871,0,0
3872,0,0
3873,0,0
3874,1,1
3875,0,0
3876,1,1
3877,1,1
3878,1,1
3879,1,1
3880,0,0
3881,0,0
3882,0,0
3883,0,0
3884,0,0
3885,0,0
3886,1,1
3887,0,1
3888,0,0
3889,0,0
3890,0,0
3891,1,1
3892,0,0
3893,0,0
3894,0,0
3895,0,0
3896,0,1
3897,0,0
3898,1,1
3899,1,1
3900,1,1
3901,1,1
3902,0,0
3903,1,1
3904,1,1
3905,0,0
3906,1,1
3907,0,0
3908,0,0
3909,0,0
3910,0,0
3911,0,1
3912,0,0
3913,1,1
3914,1,1
3915,1,1
3916,1,1
3917,0,0
3918,0,0
3919,1,1
3920,0,0
3921,1,1
3922,0,0
3923,1,1
3924,0,0
3925,0,0
3926,0,0
3927,0,0
3928,0,0
3929,0,0
3930,1,1
3931,0,0
3932,0,0
3933,1,1
3934,0,0
3935,0,0
3936,1,1
3937,1,1
3938,1,1
3939,1,1
3940,1,1
3941,1,1
3942,0,1
3943,0,1
3944,1,1
3945,0,0
3946,0,0
3947,1,1
3948,1,1
3949,0,0
3950,1,1
3951,0,0
3952,1,1
3953,0,0
3954,0,0
3955,0,0
3956,0,0
3957,0,0
3958,1,1
3959,0,0
3960,1,1
3961,1,1
3962,1,1
3963,0,0
3964,0,0
3965,1,0
3966,1,1
3967,1,1
3968,0,0
3969,0,0
3970,0,0
3971,0,1
3972,0,0
3973,1,1
3974,1,1
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,1,1
3980,1,1
3981,1,1
3982,1,1
3983,0,0
3984,1,1
3985,0,1
3986,1,1
3987,0,0
3988,0,0
3989,1,1
3990,0,0
3991,0,0
3992,0,0
3993,1,1
3994,0,0
3995,0,1
3996,0,0
3997,0,0
3998,1,1
3999,0,0
4000,0,0
4001,1,1
4002,1,1
4003,0,0
4004,0,0
4005,0,0
4006,1,1
4007,1,1
4008,0,0
4009,1,1
4010,1,1
4011,0,0
4012,0,0
4013,1,1
4014,1,0
4015,0,0
4016,0,1
4017,0,0
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4022,0,0
4023,0,0
4024,0,1
4025,0,0
4026,0,0
4027,1,1
4028,1,1
4029,1,0
4030,0,0
4031,1,1
4032,0,0
4033,0,0
4034,0,0
4035,0,1
4036,0,0
4037,1,0
4038,1,1
4039,0,1
4040,1,1
4041,1,1
4042,0,0
4043,0,0
4044,1,1
4045,1,1
4046,1,1
4047,0,0
4048,1,1
4049,1,1
4050,1,1
4051,0,0
4052,0,0
4053,0,0
4054,0,0
4055,0,0
4056,0,0
4057,0,0
4058,0,1
4059,0,0
4060,0,0
4061,0,0
4062,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,1
4068,0,0
4069,0,0
4070,0,0
4071,0,0
4072,0,1
4073,0,0
4074,0,0
4075,1,1
4076,0,0
4077,1,1
4078,0,1
4079,1,1
4080,1,0
4081,0,0
4082,0,0
4083,1,1
4084,0,0
4085,0,0
4086,0,0
4087,1,0
4088,0,0
4089,1,1
4090,0,0
4091,0,0
4092,0,0
4093,1,1
4094,0,0
4095,0,0
4096,1,1
4097,1,1
4098,1,1
4099,1,1
4100,1,1
4101,0,0
4102,1,1
4103,1,1
4104,1,1
4105,1,1
4106,1,1
4107,1,1
4108,1,1
4109,0,0
4110,1,1
4111,1,1
4112,1,1
4113,0,0
4114,1,1
4115,0,0
4116,1,1
4117,1,1
4118,0,0
4119,0,0
4120,1,1
4121,1,1
4122,0,0
4123,1,1
4124,1,1
4125,1,1
4126,0,0
4127,1,1
4128,1,1
4129,0,0
4130,1,1
4131,1,1
4132,0,0
4133,1,1
4134,0,0
4135,0,0
4136,0,0
4137,1,0
4138,1,1
